0x800001d4:add    t3,a1,t3            t3=0x80000264+0x00000018=0x8000027c
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x8000027c]=0xbbcb8a22
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x80000280]=0xc0299c70
0x800001e0:bge    t5,t4,0x006         (0xc0299c70>=0xbbcb8a22)=1->pc=0x800001ec
0x800001ec:addi   t1,t1,0x001         t1=0x00000006+0x00000001=0x00000007
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x00000007>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x00000007<<2=0x0000001c
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x0000001c=0x80000280
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x80000280]=0xc0299c70
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x80000284]=0xcbcabd67
0x800001e0:bge    t5,t4,0x006         (0xcbcabd67>=0xc0299c70)=1->pc=0x800001ec
0x800001ec:addi   t1,t1,0x001         t1=0x00000007+0x00000001=0x00000008
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x00000008>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x00000008<<2=0x00000020
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x00000020=0x80000284
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x80000284]=0xcbcabd67
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x80000288]=0xd556afe7
0x800001e0:bge    t5,t4,0x006         (0xd556afe7>=0xcbcabd67)=1->pc=0x800001ec
0x800001ec:addi   t1,t1,0x001         t1=0x00000008+0x00000001=0x00000009
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x00000009>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x00000009<<2=0x00000024
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x00000024=0x80000288
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x80000288]=0xd556afe7
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x8000028c]=0xd8891598
0x800001e0:bge    t5,t4,0x006         (0xd8891598>=0xd556afe7)=1->pc=0x800001ec
0x800001ec:addi   t1,t1,0x001         t1=0x00000009+0x00000001=0x0000000a
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x0000000a>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x0000000a<<2=0x00000028
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x00000028=0x8000028c
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x8000028c]=0xd8891598
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x80000290]=0xe25904df
0x800001e0:bge    t5,t4,0x006         (0xe25904df>=0xd8891598)=1->pc=0x800001ec
0x800001ec:addi   t1,t1,0x001         t1=0x0000000a+0x00000001=0x0000000b
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x0000000b>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x0000000b<<2=0x0000002c
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x0000002c=0x80000290
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x80000290]=0xe25904df
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x80000294]=0xe3e5f298
0x800001e0:bge    t5,t4,0x006         (0xe3e5f298>=0xe25904df)=1->pc=0x800001ec
0x800001ec:addi   t1,t1,0x001         t1=0x0000000b+0x00000001=0x0000000c
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x0000000c>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x0000000c<<2=0x00000030
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x00000030=0x80000294
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x80000294]=0xe3e5f298
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x80000298]=0xe5644f6f
0x800001e0:bge    t5,t4,0x006         (0xe5644f6f>=0xe3e5f298)=1->pc=0x800001ec
0x800001ec:addi   t1,t1,0x001         t1=0x0000000c+0x00000001=0x0000000d
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x0000000d>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x0000000d<<2=0x00000034
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x00000034=0x80000298
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x80000298]=0xe5644f6f
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x8000029c]=0xb961a993
0x800001e0:bge    t5,t4,0x006         (0xb961a993>=0xe5644f6f)=0->pc=0x800001e4
0x800001e4:sw     t5,0x000(t3)        mem[0x80000298]=0xb961a993
0x800001e8:sw     t4,0x004(t3)        mem[0x8000029c]=0xe5644f6f
0x800001ec:addi   t1,t1,0x001         t1=0x0000000d+0x00000001=0x0000000e
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x0000000e>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x0000000e<<2=0x00000038
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x00000038=0x8000029c
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x8000029c]=0xe5644f6f
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x800002a0]=0xe3d4632c
0x800001e0:bge    t5,t4,0x006         (0xe3d4632c>=0xe5644f6f)=0->pc=0x800001e4
0x800001e4:sw     t5,0x000(t3)        mem[0x8000029c]=0xe3d4632c
0x800001e8:sw     t4,0x004(t3)        mem[0x800002a0]=0xe5644f6f
0x800001ec:addi   t1,t1,0x001         t1=0x0000000e+0x00000001=0x0000000f
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x0000000f>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x0000000f<<2=0x0000003c
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x0000003c=0x800002a0
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x800002a0]=0xe5644f6f
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x800002a4]=0xf2cf432b
0x800001e0:bge    t5,t4,0x006         (0xf2cf432b>=0xe5644f6f)=1->pc=0x800001ec
0x800001ec:addi   t1,t1,0x001         t1=0x0000000f+0x00000001=0x00000010
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x00000010>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x00000010<<2=0x00000040
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x00000040=0x800002a4
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x800002a4]=0xf2cf432b
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x800002a8]=0xa53f9d43
0x800001e0:bge    t5,t4,0x006         (0xa53f9d43>=0xf2cf432b)=0->pc=0x800001e4
0x800001e4:sw     t5,0x000(t3)        mem[0x800002a4]=0xa53f9d43
0x800001e8:sw     t4,0x004(t3)        mem[0x800002a8]=0xf2cf432b
0x800001ec:addi   t1,t1,0x001         t1=0x00000010+0x00000001=0x00000011
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x00000011>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x00000011<<2=0x00000044
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x00000044=0x800002a8
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x800002a8]=0xf2cf432b
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x800002ac]=0xfea3b385
0x800001e0:bge    t5,t4,0x006         (0xfea3b385>=0xf2cf432b)=1->pc=0x800001ec
0x800001ec:addi   t1,t1,0x001         t1=0x00000011+0x00000001=0x00000012
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x00000012>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x00000012<<2=0x00000048
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x00000048=0x800002ac
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x800002ac]=0xfea3b385
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x800002b0]=0x0723406c
0x800001e0:bge    t5,t4,0x006         (0x0723406c>=0xfea3b385)=1->pc=0x800001ec
0x800001ec:addi   t1,t1,0x001         t1=0x00000012+0x00000001=0x00000013
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x00000013>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x00000013<<2=0x0000004c
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x0000004c=0x800002b0
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x800002b0]=0x0723406c
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x800002b4]=0xbfcfd58b
0x800001e0:bge    t5,t4,0x006         (0xbfcfd58b>=0x0723406c)=0->pc=0x800001e4
0x800001e4:sw     t5,0x000(t3)        mem[0x800002b0]=0xbfcfd58b
0x800001e8:sw     t4,0x004(t3)        mem[0x800002b4]=0x0723406c
0x800001ec:addi   t1,t1,0x001         t1=0x00000013+0x00000001=0x00000014
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x00000014>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x00000014<<2=0x00000050
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x00000050=0x800002b4
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x800002b4]=0x0723406c
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x800002b8]=0x0b6a024d
0x800001e0:bge    t5,t4,0x006         (0x0b6a024d>=0x0723406c)=1->pc=0x800001ec
0x800001ec:addi   t1,t1,0x001         t1=0x00000014+0x00000001=0x00000015
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x00000015>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x00000015<<2=0x00000054
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x00000054=0x800002b8
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x800002b8]=0x0b6a024d
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x800002bc]=0x0e430992
0x800001e0:bge    t5,t4,0x006         (0x0e430992>=0x0b6a024d)=1->pc=0x800001ec
0x800001ec:addi   t1,t1,0x001         t1=0x00000015+0x00000001=0x00000016
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x00000016>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x00000016<<2=0x00000058
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x00000058=0x800002bc
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x800002bc]=0x0e430992
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x800002c0]=0x0fe473a2
0x800001e0:bge    t5,t4,0x006         (0x0fe473a2>=0x0e430992)=1->pc=0x800001ec
0x800001ec:addi   t1,t1,0x001         t1=0x00000016+0x00000001=0x00000017
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x00000017>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x00000017<<2=0x0000005c
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x0000005c=0x800002c0
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x800002c0]=0x0fe473a2
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x800002c4]=0xfb4be7fe
0x800001e0:bge    t5,t4,0x006         (0xfb4be7fe>=0x0fe473a2)=0->pc=0x800001e4
0x800001e4:sw     t5,0x000(t3)        mem[0x800002c0]=0xfb4be7fe
0x800001e8:sw     t4,0x004(t3)        mem[0x800002c4]=0x0fe473a2
0x800001ec:addi   t1,t1,0x001         t1=0x00000017+0x00000001=0x00000018
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x00000018>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x00000018<<2=0x00000060
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x00000060=0x800002c4
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x800002c4]=0x0fe473a2
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x800002c8]=0x10290477
0x800001e0:bge    t5,t4,0x006         (0x10290477>=0x0fe473a2)=1->pc=0x800001ec
0x800001ec:addi   t1,t1,0x001         t1=0x00000018+0x00000001=0x00000019
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x00000019>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x00000019<<2=0x00000064
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x00000064=0x800002c8
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x800002c8]=0x10290477
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x800002cc]=0xde6c7189
0x800001e0:bge    t5,t4,0x006         (0xde6c7189>=0x10290477)=0->pc=0x800001e4
0x800001e4:sw     t5,0x000(t3)        mem[0x800002c8]=0xde6c7189
0x800001e8:sw     t4,0x004(t3)        mem[0x800002cc]=0x10290477
0x800001ec:addi   t1,t1,0x001         t1=0x00000019+0x00000001=0x0000001a
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x0000001a>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x0000001a<<2=0x00000068
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x00000068=0x800002cc
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x800002cc]=0x10290477
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x800002d0]=0xdcdda4c0
0x800001e0:bge    t5,t4,0x006         (0xdcdda4c0>=0x10290477)=0->pc=0x800001e4
0x800001e4:sw     t5,0x000(t3)        mem[0x800002cc]=0xdcdda4c0
0x800001e8:sw     t4,0x004(t3)        mem[0x800002d0]=0x10290477
0x800001ec:addi   t1,t1,0x001         t1=0x0000001a+0x00000001=0x0000001b
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x0000001b>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x0000001b<<2=0x0000006c
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x0000006c=0x800002d0
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x800002d0]=0x10290477
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x800002d4]=0x13791563
0x800001e0:bge    t5,t4,0x006         (0x13791563>=0x10290477)=1->pc=0x800001ec
0x800001ec:addi   t1,t1,0x001         t1=0x0000001b+0x00000001=0x0000001c
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x0000001c>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x0000001c<<2=0x00000070
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x00000070=0x800002d4
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x800002d4]=0x13791563
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x800002d8]=0x17dfb7e6
0x800001e0:bge    t5,t4,0x006         (0x17dfb7e6>=0x13791563)=1->pc=0x800001ec
0x800001ec:addi   t1,t1,0x001         t1=0x0000001c+0x00000001=0x0000001d
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x0000001d>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x0000001d<<2=0x00000074
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x00000074=0x800002d8
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x800002d8]=0x17dfb7e6
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x800002dc]=0xd3058751
0x800001e0:bge    t5,t4,0x006         (0xd3058751>=0x17dfb7e6)=0->pc=0x800001e4
0x800001e4:sw     t5,0x000(t3)        mem[0x800002d8]=0xd3058751
0x800001e8:sw     t4,0x004(t3)        mem[0x800002dc]=0x17dfb7e6
0x800001ec:addi   t1,t1,0x001         t1=0x0000001d+0x00000001=0x0000001e
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x0000001e>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x0000001e<<2=0x00000078
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x00000078=0x800002dc
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x800002dc]=0x17dfb7e6
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x800002e0]=0x998ed6e4
0x800001e0:bge    t5,t4,0x006         (0x998ed6e4>=0x17dfb7e6)=0->pc=0x800001e4
0x800001e4:sw     t5,0x000(t3)        mem[0x800002dc]=0x998ed6e4
0x800001e8:sw     t4,0x004(t3)        mem[0x800002e0]=0x17dfb7e6
0x800001ec:addi   t1,t1,0x001         t1=0x0000001e+0x00000001=0x0000001f
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x0000001f>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x0000001f<<2=0x0000007c
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x0000007c=0x800002e0
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x800002e0]=0x17dfb7e6
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x800002e4]=0x1a097b2e
0x800001e0:bge    t5,t4,0x006         (0x1a097b2e>=0x17dfb7e6)=1->pc=0x800001ec
0x800001ec:addi   t1,t1,0x001         t1=0x0000001f+0x00000001=0x00000020
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x00000020>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x00000020<<2=0x00000080
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x00000080=0x800002e4
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x800002e4]=0x1a097b2e
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x800002e8]=0x9eb374fb
0x800001e0:bge    t5,t4,0x006         (0x9eb374fb>=0x1a097b2e)=0->pc=0x800001e4
0x800001e4:sw     t5,0x000(t3)        mem[0x800002e4]=0x9eb374fb
0x800001e8:sw     t4,0x004(t3)        mem[0x800002e8]=0x1a097b2e
0x800001ec:addi   t1,t1,0x001         t1=0x00000020+0x00000001=0x00000021
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x00000021>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x00000021<<2=0x00000084
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x00000084=0x800002e8
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x800002e8]=0x1a097b2e
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x800002ec]=0xb8af2e2d
0x800001e0:bge    t5,t4,0x006         (0xb8af2e2d>=0x1a097b2e)=0->pc=0x800001e4
0x800001e4:sw     t5,0x000(t3)        mem[0x800002e8]=0xb8af2e2d
0x800001e8:sw     t4,0x004(t3)        mem[0x800002ec]=0x1a097b2e
0x800001ec:addi   t1,t1,0x001         t1=0x00000021+0x00000001=0x00000022
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x00000022>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x00000022<<2=0x00000088
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x00000088=0x800002ec
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x800002ec]=0x1a097b2e
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x800002f0]=0xaa46f774
0x800001e0:bge    t5,t4,0x006         (0xaa46f774>=0x1a097b2e)=0->pc=0x800001e4
0x800001e4:sw     t5,0x000(t3)        mem[0x800002ec]=0xaa46f774
0x800001e8:sw     t4,0x004(t3)        mem[0x800002f0]=0x1a097b2e
0x800001ec:addi   t1,t1,0x001         t1=0x00000022+0x00000001=0x00000023
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x00000023>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x00000023<<2=0x0000008c
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x0000008c=0x800002f0
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x800002f0]=0x1a097b2e
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x800002f4]=0xe8c89aac
0x800001e0:bge    t5,t4,0x006         (0xe8c89aac>=0x1a097b2e)=0->pc=0x800001e4
0x800001e4:sw     t5,0x000(t3)        mem[0x800002f0]=0xe8c89aac
0x800001e8:sw     t4,0x004(t3)        mem[0x800002f4]=0x1a097b2e
0x800001ec:addi   t1,t1,0x001         t1=0x00000023+0x00000001=0x00000024
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x00000024>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x00000024<<2=0x00000090
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x00000090=0x800002f4
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x800002f4]=0x1a097b2e
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x800002f8]=0xe0b71ccd
0x800001e0:bge    t5,t4,0x006         (0xe0b71ccd>=0x1a097b2e)=0->pc=0x800001e4
0x800001e4:sw     t5,0x000(t3)        mem[0x800002f4]=0xe0b71ccd
0x800001e8:sw     t4,0x004(t3)        mem[0x800002f8]=0x1a097b2e
0x800001ec:addi   t1,t1,0x001         t1=0x00000024+0x00000001=0x00000025
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x00000025>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x00000025<<2=0x00000094
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x00000094=0x800002f8
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x800002f8]=0x1a097b2e
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x800002fc]=0xcfe00221
0x800001e0:bge    t5,t4,0x006         (0xcfe00221>=0x1a097b2e)=0->pc=0x800001e4
0x800001e4:sw     t5,0x000(t3)        mem[0x800002f8]=0xcfe00221
0x800001e8:sw     t4,0x004(t3)        mem[0x800002fc]=0x1a097b2e
0x800001ec:addi   t1,t1,0x001         t1=0x00000025+0x00000001=0x00000026
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x00000026>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x00000026<<2=0x00000098
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x00000098=0x800002fc
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x800002fc]=0x1a097b2e
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x80000300]=0x9052d1c8
0x800001e0:bge    t5,t4,0x006         (0x9052d1c8>=0x1a097b2e)=0->pc=0x800001e4
0x800001e4:sw     t5,0x000(t3)        mem[0x800002fc]=0x9052d1c8
0x800001e8:sw     t4,0x004(t3)        mem[0x80000300]=0x1a097b2e
0x800001ec:addi   t1,t1,0x001         t1=0x00000026+0x00000001=0x00000027
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x00000027>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x00000027<<2=0x0000009c
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x0000009c=0x80000300
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x80000300]=0x1a097b2e
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x80000304]=0xc48e25ae
0x800001e0:bge    t5,t4,0x006         (0xc48e25ae>=0x1a097b2e)=0->pc=0x800001e4
0x800001e4:sw     t5,0x000(t3)        mem[0x80000300]=0xc48e25ae
0x800001e8:sw     t4,0x004(t3)        mem[0x80000304]=0x1a097b2e
0x800001ec:addi   t1,t1,0x001         t1=0x00000027+0x00000001=0x00000028
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x00000028>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x00000028<<2=0x000000a0
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x000000a0=0x80000304
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x80000304]=0x1a097b2e
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x80000308]=0xd4bb496d
0x800001e0:bge    t5,t4,0x006         (0xd4bb496d>=0x1a097b2e)=0->pc=0x800001e4
0x800001e4:sw     t5,0x000(t3)        mem[0x80000304]=0xd4bb496d
0x800001e8:sw     t4,0x004(t3)        mem[0x80000308]=0x1a097b2e
0x800001ec:addi   t1,t1,0x001         t1=0x00000028+0x00000001=0x00000029
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x00000029>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x00000029<<2=0x000000a4
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x000000a4=0x80000308
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x80000308]=0x1a097b2e
0x800001dc:lw     t5,0x004(t3)        t5=mem[0x8000030c]=0xeb88e8a8
0x800001e0:bge    t5,t4,0x006         (0xeb88e8a8>=0x1a097b2e)=0->pc=0x800001e4
0x800001e4:sw     t5,0x000(t3)        mem[0x80000308]=0xeb88e8a8
0x800001e8:sw     t4,0x004(t3)        mem[0x8000030c]=0x1a097b2e
0x800001ec:addi   t1,t1,0x001         t1=0x00000029+0x00000001=0x0000002a
0x800001f0:jal    zero,0xfffee        pc=0x800001cc,zero=0x800001f4
0x800001cc:bge    t1,t2,0x014         (0x0000002a>=0x00000063)=0->pc=0x800001d0
0x800001d0:slli   t3,t1,2             t3=0x0000002a<<2=0x000000a8
0x800001d4:add    t3,a1,t3            t3=0x80000264+0x000000a8=0x8000030c
0x800001d8:lw     t4,0x000(t3)        t4=mem[0x8000030c]=0x1a097b2e
